#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14824, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=14832]

Stack: [0x67640000,0x676c1000],  sp=0x676bf620,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
  0x2aef6000 JavaThread "Thread-3643" [_thread_blocked, id=20651, stack(0x1e781000,0x1e7d2000)]
  0x2295c400 JavaThread "Thread-3645" [_thread_blocked, id=20650, stack(0x1e7d2000,0x1e823000)]
  0x2aef4800 JavaThread "Thread-3647" [_thread_blocked, id=20649, stack(0x1e823000,0x1e874000)]
  0x2295ac00 JavaThread "Thread-3649" [_thread_blocked, id=20648, stack(0x1e874000,0x1e8c5000)]
  0x2aef3000 JavaThread "Thread-3651" [_thread_blocked, id=20647, stack(0x1e8c5000,0x1e916000)]
  0x22959400 JavaThread "Thread-3653" [_thread_blocked, id=20646, stack(0x1e916000,0x1e967000)]
  0x2aef1800 JavaThread "Thread-3655" [_thread_blocked, id=20645, stack(0x1e967000,0x1e9b8000)]
  0x22957800 JavaThread "Thread-3657" [_thread_blocked, id=20644, stack(0x1e9b8000,0x1ea09000)]
  0x2aef0000 JavaThread "Thread-3659" [_thread_blocked, id=20642, stack(0x1ea09000,0x1ea5a000)]
  0x22956000 JavaThread "Thread-3661" [_thread_blocked, id=20640, stack(0x1ea5a000,0x1eaab000)]
  0x2aeee800 JavaThread "Thread-3663" [_thread_blocked, id=20637, stack(0x1eaab000,0x1eafc000)]
  0x22954800 JavaThread "Thread-3665" [_thread_blocked, id=20632, stack(0x1eafc000,0x1eb4d000)]
  0x2aeed000 JavaThread "Thread-3667" [_thread_blocked, id=20613, stack(0x1eb4d000,0x1eb9e000)]
  0x22953000 JavaThread "Thread-3669" [_thread_blocked, id=20607, stack(0x1eb9e000,0x1ebef000)]
  0x2aeeb800 JavaThread "Thread-3671" [_thread_blocked, id=20606, stack(0x1ebef000,0x1ec40000)]
  0x22951800 JavaThread "Thread-3673" [_thread_blocked, id=20605, stack(0x1ec40000,0x1ec91000)]
  0x2aeea000 JavaThread "Thread-3675" [_thread_blocked, id=20604, stack(0x1ec91000,0x1ece2000)]
  0x22950000 JavaThread "Thread-3677" [_thread_blocked, id=20603, stack(0x1ece2000,0x1ed33000)]
  0x2aee8800 JavaThread "Thread-3679" [_thread_blocked, id=20602, stack(0x1ed33000,0x1ed84000)]
  0x2294e800 JavaThread "Thread-3681" [_thread_blocked, id=20601, stack(0x1ed84000,0x1edd5000)]
  0x2aee7000 JavaThread "Thread-3683" [_thread_blocked, id=20600, stack(0x1edd5000,0x1ee26000)]
  0x2294d000 JavaThread "Thread-3685" [_thread_blocked, id=20598, stack(0x1ee26000,0x1ee77000)]
  0x2aee5800 JavaThread "Thread-3687" [_thread_blocked, id=20595, stack(0x1ee77000,0x1eec8000)]
  0x2294b800 JavaThread "Thread-3689" [_thread_blocked, id=20594, stack(0x1eec8000,0x1ef19000)]
  0x2aee4000 JavaThread "Thread-3691" [_thread_blocked, id=20593, stack(0x1ef19000,0x1ef6a000)]
  0x2294a000 JavaThread "Thread-3693" [_thread_blocked, id=20591, stack(0x1ef6a000,0x1efbb000)]
  0x2aee2800 JavaThread "Thread-3695" [_thread_blocked, id=20590, stack(0x1efbb000,0x1f00c000)]
  0x22948800 JavaThread "Thread-3697" [_thread_blocked, id=20588, stack(0x1f00c000,0x1f05d000)]
  0x2aee1000 JavaThread "Thread-3699" [_thread_blocked, id=20586, stack(0x1f05d000,0x1f0ae000)]
  0x22947000 JavaThread "Thread-3701" [_thread_blocked, id=20585, stack(0x1f0ae000,0x1f0ff000)]
  0x22945800 JavaThread "Thread-3613" [_thread_blocked, id=20584, stack(0x1f0ff000,0x1f150000)]
  0x09527800 JavaThread "clientConnectionThread1847" [_thread_blocked, id=20583, stack(0x1f150000,0x1f1a1000)]
  0x09526000 JavaThread "clientConnectionThread1846" [_thread_blocked, id=20582, stack(0x1f1a1000,0x1f1f2000)]
  0x09524c00 JavaThread "clientConnectionThread1845" [_thread_blocked, id=20581, stack(0x1f1f2000,0x1f243000)]
  0x09523400 JavaThread "clientConnectionThread1844" [_thread_blocked, id=20580, stack(0x1f243000,0x1f294000)]
  0x09521c00 JavaThread "clientConnectionThread1843" [_thread_blocked, id=20579, stack(0x1f294000,0x1f2e5000)]
  0x09520800 JavaThread "clientConnectionThread1842" [_thread_blocked, id=20577, stack(0x1f2e5000,0x1f336000)]
  0x0951f000 JavaThread "clientConnectionThread1841" [_thread_blocked, id=20576, stack(0x1f336000,0x1f387000)]
  0x0951d800 JavaThread "clientConnectionThread1840" [_thread_blocked, id=20575, stack(0x1f387000,0x1f3d8000)]
  0x0951c400 JavaThread "clientConnectionThread1839" [_thread_blocked, id=20574, stack(0x1f3d8000,0x1f429000)]
  0x0951ac00 JavaThread "clientConnectionThread1838" [_thread_blocked, id=20573, stack(0x1f429000,0x1f47a000)]
  0x09519400 JavaThread "clientConnectionThread1837" [_thread_blocked, id=20572, stack(0x1f47a000,0x1f4cb000)]
  0x09517c00 JavaThread "clientConnectionThread1836" [_thread_blocked, id=20571, stack(0x1f4cb000,0x1f51c000)]
  0x09516800 JavaThread "clientConnectionThread1835" [_thread_blocked, id=20570, stack(0x1f51c000,0x1f56d000)]
  0x09515000 JavaThread "clientConnectionThread1834" [_thread_blocked, id=20569, stack(0x1f56d000,0x1f5be000)]
  0x09513800 JavaThread "clientConnectionThread1833" [_thread_blocked, id=20568, stack(0x1f5be000,0x1f60f000)]
  0x09512400 JavaThread "clientConnectionThread1832" [_thread_blocked, id=20567, stack(0x1f60f000,0x1f660000)]
  0x09510c00 JavaThread "clientConnectionThread1831" [_thread_blocked, id=20566, stack(0x1f660000,0x1f6b1000)]
  0x0950f400 JavaThread "clientConnectionThread1830" [_thread_blocked, id=20565, stack(0x1f6b1000,0x1f702000)]
  0x0950e000 JavaThread "clientConnectionThread1829" [_thread_blocked, id=20564, stack(0x1f702000,0x1f753000)]
  0x0950c800 JavaThread "clientConnectionThread1828" [_thread_blocked, id=20563, stack(0x1f753000,0x1f7a4000)]
  0x0950b000 JavaThread "clientConnectionThread1827" [_thread_blocked, id=20562, stack(0x1f7a4000,0x1f7f5000)]
  0x09509800 JavaThread "clientConnectionThread1826" [_thread_blocked, id=20561, stack(0x1f7f5000,0x1f846000)]
  0x09508400 JavaThread "clientConnectionThread1825" [_thread_blocked, id=20560, stack(0x1f846000,0x1f897000)]
  0x09506c00 JavaThread "clientConnectionThread1824" [_thread_blocked, id=20559, stack(0x1f897000,0x1f8e8000)]
  0x09505400 JavaThread "clientConnectionThread1823" [_thread_blocked, id=20558, stack(0x1f8e8000,0x1f939000)]
  0x09504000 JavaThread "clientConnectionThread1822" [_thread_blocked, id=20557, stack(0x1f939000,0x1f98a000)]
  0x09502800 JavaThread "clientConnectionThread1821" [_thread_blocked, id=20556, stack(0x1f98a000,0x1f9db000)]
  0x09501000 JavaThread "clientConnectionThread1820" [_thread_blocked, id=20555, stack(0x1f9db000,0x1fa2c000)]
  0x094ffc00 JavaThread "clientConnectionThread1819" [_thread_blocked, id=20554, stack(0x1fa2c000,0x1fa7d000)]
  0x094fe400 JavaThread "clientConnectionThread1818" [_thread_blocked, id=20553, stack(0x1fa7d000,0x1face000)]
  0x094fcc00 JavaThread "clientConnectionThread1817" [_thread_blocked, id=20552, stack(0x1face000,0x1fb1f000)]
  0x094fb800 JavaThread "clientConnectionThread1816" [_thread_blocked, id=20551, stack(0x1fb1f000,0x1fb70000)]
  0x094fa000 JavaThread "clientConnectionThread1815" [_thread_blocked, id=20550, stack(0x1fb70000,0x1fbc1000)]
  0x094f8800 JavaThread "clientConnectionThread1814" [_thread_blocked, id=20549, stack(0x1fbc1000,0x1fc12000)]
  0x094f7000 JavaThread "clientConnectionThread1813" [_thread_blocked, id=20548, stack(0x1fc12000,0x1fc63000)]
  0x094f5c00 JavaThread "clientConnectionThread1812" [_thread_blocked, id=20547, stack(0x1fc63000,0x1fcb4000)]
  0x094f4400 JavaThread "clientConnectionThread1811" [_thread_blocked, id=20546, stack(0x1fcb4000,0x1fd05000)]
  0x094f2c00 JavaThread "clientConnectionThread1810" [_thread_blocked, id=20545, stack(0x1fd05000,0x1fd56000)]
  0x094f1800 JavaThread "clientConnectionThread1809" [_thread_blocked, id=20544, stack(0x1fd56000,0x1fda7000)]
  0x094f0000 JavaThread "clientConnectionThread1808" [_thread_blocked, id=20543, stack(0x1fda7000,0x1fdf8000)]
  0x094ee800 JavaThread "clientConnectionThread1807" [_thread_blocked, id=20495, stack(0x1fdf8000,0x1fe49000)]
  0x094ed400 JavaThread "clientConnectionThread1806" [_thread_blocked, id=20493, stack(0x1fe49000,0x1fe9a000)]
  0x094ebc00 JavaThread "clientConnectionThread1805" [_thread_blocked, id=20490, stack(0x1fe9a000,0x1feeb000)]
  0x094ea400 JavaThread "clientConnectionThread1804" [_thread_blocked, id=20488, stack(0x1feeb000,0x1ff3c000)]
  0x094e8c00 JavaThread "clientConnectionThread1803" [_thread_blocked, id=20485, stack(0x1ff3c000,0x1ff8d000)]
  0x094e7800 JavaThread "clientConnectionThread1802" [_thread_blocked, id=20482, stack(0x1ff8d000,0x1ffde000)]
  0x094e6000 JavaThread "clientConnectionThread1801" [_thread_blocked, id=20468, stack(0x1ffde000,0x2002f000)]
  0x2aedb000 JavaThread "Thread-3610" [_thread_blocked, id=20466, stack(0x2002f000,0x20080000)]
  0x2293f800 JavaThread "Thread-3609" [_thread_blocked, id=20465, stack(0x20080000,0x200d1000)]
  0x094e4800 JavaThread "clientConnectionThread1800" [_thread_blocked, id=20464, stack(0x200d1000,0x20122000)]
  0x094e3400 JavaThread "clientConnectionThread1799" [_thread_blocked, id=20463, stack(0x20122000,0x20173000)]
  0x2293e000 JavaThread "Thread-3606" [_thread_blocked, id=20460, stack(0x20173000,0x201c4000)]
  0x094e1c00 JavaThread "clientConnectionThread1798" [_thread_blocked, id=20459, stack(0x201c4000,0x20215000)]
  0x2aed9400 JavaThread "Thread-3604" [_thread_blocked, id=20458, stack(0x20215000,0x20266000)]
  0x2aed7c00 JavaThread "Thread-3581" [_thread_blocked, id=20457, stack(0x20266000,0x202b7000)]
  0x2293c400 JavaThread "Thread-3583" [_thread_blocked, id=20456, stack(0x202b7000,0x20308000)]
  0x2aed6400 JavaThread "Thread-3585" [_thread_blocked, id=20455, stack(0x20308000,0x20359000)]
  0x2293ac00 JavaThread "Thread-3587" [_thread_blocked, id=20454, stack(0x20359000,0x203aa000)]
  0x2aed4c00 JavaThread "Thread-3589" [_thread_blocked, id=20453, stack(0x203aa000,0x203fb000)]
  0x22939400 JavaThread "Thread-3591" [_thread_blocked, id=20452, stack(0x203fb000,0x2044c000)]
  0x2aed3400 JavaThread "Thread-3593" [_thread_blocked, id=20451, stack(0x2044c000,0x2049d000)]
  0x22938000 JavaThread "Thread-3595" [_thread_blocked, id=20450, stack(0x2049d000,0x204ee000)]
  0x2aed2000 JavaThread "Thread-3597" [_thread_blocked, id=20449, stack(0x204ee000,0x2053f000)]
  0x22936c00 JavaThread "Thread-3599" [_thread_blocked, id=20448, stack(0x2053f000,0x20590000)]
  0x2aed0c00 JavaThread "Thread-3601" [_thread_blocked, id=20447, stack(0x20590000,0x205e1000)]
  0x22935800 JavaThread "Thread-3603" [_thread_blocked, id=20446, stack(0x205e1000,0x20632000)]
  0x22934000 JavaThread "Thread-3579" [_thread_blocked, id=20445, stack(0x20632000,0x20683000)]
  0x094e0400 JavaThread "clientConnectionThread1797" [_thread_blocked, id=20444, stack(0x20683000,0x206d4000)]
  0x094df000 JavaThread "clientConnectionThread1796" [_thread_blocked, id=20443, stack(0x206d4000,0x20725000)]
  0x094dd800 JavaThread "clientConnectionThread1795" [_thread_blocked, id=20442, stack(0x20725000,0x20776000)]
  0x094dc000 JavaThread "clientConnectionThread1794" [_thread_blocked, id=20441, stack(0x20776000,0x207c7000)]
  0x094da800 JavaThread "clientConnectionThread1793" [_thread_blocked, id=20440, stack(0x207c7000,0x20818000)]
  0x094d9400 JavaThread "clientConnectionThread1792" [_thread_blocked, id=20439, stack(0x20818000,0x20869000)]
  0x094d6c00 JavaThread "clientConnectionThread1791" [_thread_blocked, id=20438, stack(0x20869000,0x208ba000)]
  0x094d5000 JavaThread "clientConnectionThread1790" [_thread_blocked, id=20437, stack(0x208ba000,0x2090b000)]
  0x094d3c00 JavaThread "clientConnectionThread1789" [_thread_blocked, id=20436, stack(0x2090b000,0x2095c000)]
  0x094d2400 JavaThread "clientConnectionThread1788" [_thread_blocked, id=20435, stack(0x2095c000,0x209ad000)]
  0x094d0c00 JavaThread "clientConnectionThread1787" [_thread_blocked, id=20434, stack(0x209ad000,0x209fe000)]
  0x094cf800 JavaThread "clientConnectionThread1786" [_thread_blocked, id=20433, stack(0x209fe000,0x20a4f000)]
  0x094ce000 JavaThread "clientConnectionThread1785" [_thread_blocked, id=20432, stack(0x20a4f000,0x20aa0000)]
  0x094cc800 JavaThread "clientConnectionThread1784" [_thread_blocked, id=20431, stack(0x20aa0000,0x20af1000)]
  0x22931400 JavaThread "Thread-3576" [_thread_blocked, id=20429, stack(0x20af1000,0x20b42000)]
  0x094cb400 JavaThread "clientConnectionThread1783" [_thread_blocked, id=20428, stack(0x20b42000,0x20b93000)]
  0x2292fc00 JavaThread "Thread-3574" [_thread_blocked, id=20426, stack(0x20b93000,0x20be4000)]
  0x094c9c00 JavaThread "clientConnectionThread1782" [_thread_blocked, id=20425, stack(0x20be4000,0x20c35000)]
  0x2aecdc00 JavaThread "Thread-3572" [_thread_blocked, id=20423, stack(0x20c35000,0x20c86000)]
  0x2aecc400 JavaThread "Thread-3570" [_thread_blocked, id=20422, stack(0x20c86000,0x20cd7000)]
  0x094c8400 JavaThread "clientConnectionThread1781" [_thread_blocked, id=20421, stack(0x20cd7000,0x20d28000)]
  0x2aeca800 JavaThread "Thread-3568" [_thread_blocked, id=20420, stack(0x20d28000,0x20d79000)]
  0x094c6c00 JavaThread "clientConnectionThread1780" [_thread_blocked, id=20419, stack(0x20d79000,0x20dca000)]
  0x2aec9000 JavaThread "Thread-3537" [_thread_blocked, id=20418, stack(0x20dca000,0x20e1b000)]
  0x2292dc00 JavaThread "Thread-3539" [_thread_blocked, id=20417, stack(0x20e1b000,0x20e6c000)]
  0x2aec7800 JavaThread "Thread-3541" [_thread_blocked, id=20416, stack(0x20e6c000,0x20ebd000)]
  0x2292c400 JavaThread "Thread-3543" [_thread_blocked, id=20415, stack(0x20ebd000,0x20f0e000)]
  0x2aec6000 JavaThread "Thread-3545" [_thread_blocked, id=20414, stack(0x20f0e000,0x20f5f000)]
  0x2292ac00 JavaThread "Thread-3547" [_thread_blocked, id=20413, stack(0x20f5f000,0x20fb0000)]
  0x2aec4800 JavaThread "Thread-3549" [_thread_blocked, id=20412, stack(0x20fb0000,0x21001000)]
  0x22929400 JavaThread "Thread-3551" [_thread_blocked, id=20411, stack(0x21001000,0x21052000)]
  0x2aec3000 JavaThread "Thread-3553" [_thread_blocked, id=20410, stack(0x21052000,0x210a3000)]
  0x22927c00 JavaThread "Thread-3555" [_thread_blocked, id=20409, stack(0x210a3000,0x210f4000)]
  0x2aec1800 JavaThread "Thread-3557" [_thread_blocked, id=20408, stack(0x210f4000,0x21145000)]
  0x22926400 JavaThread "Thread-3559" [_thread_blocked, id=20407, stack(0x21145000,0x21196000)]
  0x2aec0000 JavaThread "Thread-3561" [_thread_blocked, id=20406, stack(0x21196000,0x211e7000)]
  0x22924c00 JavaThread "Thread-3563" [_thread_blocked, id=20404, stack(0x211e7000,0x21238000)]
  0x2aebe800 JavaThread "Thread-3565" [_thread_blocked, id=20403, stack(0x21238000,0x21289000)]
  0x22923400 JavaThread "Thread-3567" [_thread_blocked, id=20402, stack(0x21289000,0x212da000)]
  0x22921c00 JavaThread "Thread-3535" [_thread_blocked, id=20400, stack(0x212da000,0x2132b000)]
  0x094c5800 JavaThread "clientConnectionThread1779" [_thread_blocked, id=20399, stack(0x2132b000,0x2137c000)]
  0x094c4000 JavaThread "clientConnectionThread1778" [_thread_blocked, id=20398, stack(0x2137c000,0x213cd000)]
  0x094c2800 JavaThread "clientConnectionThread1777" [_thread_blocked, id=20397, stack(0x213cd000,0x2141e000)]
  0x094c1400 JavaThread "clientConnectionThread1776" [_thread_blocked, id=20396, stack(0x2141e000,0x2146f000)]
  0x094bfc00 JavaThread "clientConnectionThread1775" [_thread_blocked, id=20395, stack(0x2146f000,0x214c0000)]
  0x094be400 JavaThread "clientConnectionThread1774" [_thread_blocked, id=20394, stack(0x214c0000,0x21511000)]
  0x094bd000 JavaThread "clientConnectionThread1773" [_thread_blocked, id=20393, stack(0x21511000,0x21562000)]
  0x094bb800 JavaThread "clientConnectionThread1772" [_thread_blocked, id=20392, stack(0x21562000,0x215b3000)]
  0x094ba000 JavaThread "clientConnectionThread1771" [_thread_blocked, id=20391, stack(0x215b3000,0x21604000)]
  0x094b8800 JavaThread "clientConnectionThread1770" [_thread_blocked, id=20390, stack(0x21604000,0x21655000)]
  0x094b7400 JavaThread "clientConnectionThread1769" [_thread_blocked, id=20389, stack(0x21655000,0x216a6000)]
  0x094b5c00 JavaThread "clientConnectionThread1768" [_thread_blocked, id=20388, stack(0x216a6000,0x216f7000)]
  0x094b4400 JavaThread "clientConnectionThread1767" [_thread_blocked, id=20387, stack(0x216f7000,0x21748000)]
  0x094b3000 JavaThread "clientConnectionThread1766" [_thread_blocked, id=20386, stack(0x21748000,0x21799000)]
  0x094b1800 JavaThread "clientConnectionThread1765" [_thread_blocked, id=20385, stack(0x21799000,0x217ea000)]
  0x094b0000 JavaThread "clientConnectionThread1764" [_thread_blocked, id=20384, stack(0x217ea000,0x2183b000)]
  0x094aec00 JavaThread "clientConnectionThread1763" [_thread_blocked, id=20383, stack(0x2183b000,0x2188c000)]
  0x094ad400 JavaThread "clientConnectionThread1762" [_thread_blocked, id=20382, stack(0x2188c000,0x218dd000)]
  0x2291ec00 JavaThread "Thread-3532" [_thread_blocked, id=20380, stack(0x218dd000,0x2192e000)]
  0x094abc00 JavaThread "clientConnectionThread1761" [_thread_blocked, id=20379, stack(0x2192e000,0x2197f000)]
  0x2291d000 JavaThread "Thread-3530" [_thread_blocked, id=20377, stack(0x2197f000,0x219d0000)]
  0x094aa800 JavaThread "clientConnectionThread1760" [_thread_blocked, id=20376, stack(0x219d0000,0x21a21000)]
  0x2291b800 JavaThread "Thread-3528" [_thread_blocked, id=20374, stack(0x21a21000,0x21a72000)]
  0x094a9000 JavaThread "clientConnectionThread1759" [_thread_blocked, id=20373, stack(0x21a72000,0x21ac3000)]
  0x22919c00 JavaThread "Thread-3526" [_thread_blocked, id=20371, stack(0x21ac3000,0x21b14000)]
  0x094a7800 JavaThread "clientConnectionThread1758" [_thread_blocked, id=20370, stack(0x21b14000,0x21b65000)]
  0x22918400 JavaThread "Thread-3524" [_thread_blocked, id=20368, stack(0x21b65000,0x21bb6000)]
  0x094a6000 JavaThread "clientConnectionThread1757" [_thread_blocked, id=20367, stack(0x21bb6000,0x21c07000)]
  0x2aebb000 JavaThread "Thread-3520" [_thread_blocked, id=20365, stack(0x21c07000,0x21c58000)]
  0x2aeb9800 JavaThread "Thread-3522" [_thread_blocked, id=20364, stack(0x21c58000,0x21ca9000)]
  0x2aeb8000 JavaThread "Thread-3513" [_thread_blocked, id=20363, stack(0x21ca9000,0x21cfa000)]
  0x22916800 JavaThread "Thread-3515" [_thread_blocked, id=20362, stack(0x21cfa000,0x21d4b000)]
  0x2aeb6800 JavaThread "Thread-3517" [_thread_blocked, id=20361, stack(0x21d4b000,0x21d9c000)]
  0x22915000 JavaThread "Thread-3519" [_thread_blocked, id=20360, stack(0x21d9c000,0x21ded000)]
  0x094a4c00 JavaThread "clientConnectionThread1756" [_thread_blocked, id=20359, stack(0x21ded000,0x21e3e000)]
  0x22913800 JavaThread "Thread-3511" [_thread_blocked, id=20358, stack(0x21e3e000,0x21e8f000)]
  0x094a3400 JavaThread "clientConnectionThread1755" [_thread_blocked, id=20357, stack(0x21e8f000,0x21ee0000)]
  0x094a1c00 JavaThread "clientConnectionThread1754" [_thread_blocked, id=20356, stack(0x21ee0000,0x21f31000)]
  0x094a0800 JavaThread "clientConnectionThread1753" [_thread_blocked, id=20355, stack(0x21f31000,0x21f82000)]
  0x0949f000 JavaThread "clientConnectionThread1752" [_thread_blocked, id=20354, stack(0x21f82000,0x21fd3000)]
  0x0949d800 JavaThread "clientConnectionThread1751" [_thread_blocked, id=20353, stack(0x21fd3000,0x22024000)]
  0x0949c400 JavaThread "clientConnectionThread1750" [_thread_blocked, id=20351, stack(0x22024000,0x22075000)]
  0x22911800 JavaThread "Thread-3508" [_thread_blocked, id=20350, stack(0x22075000,0x220c6000)]
  0x0949ac00 JavaThread "clientConnectionThread1749" [_thread_blocked, id=20349, stack(0x220c6000,0x22117000)]
  0x2290fc00 JavaThread "Thread-3506" [_thread_blocked, id=20348, stack(0x22117000,0x22168000)]
  0x09499400 JavaThread "clientConnectionThread1748" [_thread_blocked, id=20347, stack(0x22168000,0x221b9000)]
  0x2290e400 JavaThread "Thread-3504" [_thread_blocked, id=20344, stack(0x221b9000,0x2220a000)]
  0x09497c00 JavaThread "clientConnectionThread1747" [_thread_blocked, id=20343, stack(0x2220a000,0x2225b000)]
  0x2290c800 JavaThread "Thread-3502" [_thread_blocked, id=20341, stack(0x2225b000,0x222ac000)]
  0x09496800 JavaThread "clientConnectionThread1746" [_thread_blocked, id=20340, stack(0x222ac000,0x222fd000)]
  0x2290b000 JavaThread "Thread-3500" [_thread_blocked, id=20338, stack(0x222fd000,0x2234e000)]
  0x09495000 JavaThread "clientConnectionThread1745" [_thread_blocked, id=20337, stack(0x2234e000,0x2239f000)]
  0x22909400 JavaThread "Thread-3498" [_thread_blocked, id=20335, stack(0x2239f000,0x223f0000)]
  0x09493800 JavaThread "clientConnectionThread1744" [_thread_blocked, id=20334, stack(0x223f0000,0x22441000)]
  0x22907c00 JavaThread "Thread-3496" [_thread_blocked, id=20332, stack(0x22441000,0x22492000)]
  0x09492400 JavaThread "clientConnectionThread1743" [_thread_blocked, id=20331, stack(0x22492000,0x224e3000)]
  0x22906000 JavaThread "Thread-3494" [_thread_blocked, id=20329, stack(0x224e3000,0x22534000)]
  0x2aeb3800 JavaThread "Thread-3489" [_thread_blocked, id=20328, stack(0x22534000,0x22585000)]
  0x22904800 JavaThread "Thread-3491" [_thread_blocked, id=20327, stack(0x22585000,0x225d6000)]
  0x2aeb2000 JavaThread "Thread-3493" [_thread_blocked, id=20326, stack(0x225d6000,0x22627000)]
  0x22903000 JavaThread "Thread-3486" [_thread_blocked, id=20325, stack(0x22627000,0x22678000)]
  0x09490c00 JavaThread "clientConnectionThread1742" [_thread_blocked, id=20324, stack(0x22678000,0x226c9000)]
  0x0948f400 JavaThread "clientConnectionThread1741" [_thread_blocked, id=20323, stack(0x226c9000,0x2271a000)]
  0x0948e000 JavaThread "clientConnectionThread1740" [_thread_blocked, id=20322, stack(0x2271a000,0x2276b000)]
  0x0948c800 JavaThread "clientConnectionThread1739" [_thread_blocked, id=20321, stack(0x2276b000,0x227bc000)]
  0x2aeb0400 JavaThread "Thread-3381" [_thread_blocked, id=20320, stack(0x227bc000,0x2280d000)]
  0x22901400 JavaThread "Thread-3383" [_thread_blocked, id=20319, stack(0x2280d000,0x2285e000)]
  0x2aeaec00 JavaThread "Thread-3385" [_thread_blocked, id=20318, stack(0x2285e000,0x228af000)]
  0x2cfff800 JavaThread "Thread-3387" [_thread_blocked, id=20316, stack(0x228af000,0x22900000)]
  0x2aead400 JavaThread "Thread-3389" [_thread_blocked, id=20315, stack(0x22a0f000,0x22a60000)]
  0x2cffe000 JavaThread "Thread-3391" [_thread_blocked, id=20314, stack(0x22a60000,0x22ab1000)]
  0x2aeabc00 JavaThread "Thread-3393" [_thread_blocked, id=20313, stack(0x22ab1000,0x22b02000)]
  0x2cffc800 JavaThread "Thread-3395" [_thread_blocked, id=20312, stack(0x22b02000,0x22b53000)]
  0x2aeaa400 JavaThread "Thread-3397" [_thread_blocked, id=20311, stack(0x22b53000,0x22ba4000)]
  0x2cffb000 JavaThread "Thread-3399" [_thread_blocked, id=20310, stack(0x22ba4000,0x22bf5000)]
  0x2aea8c00 JavaThread "Thread-3401" [_thread_blocked, id=20309, stack(0x22bf5000,0x22c46000)]
  0x2cff9800 JavaThread "Thread-3403" [_thread_blocked, id=20308, stack(0x22c46000,0x22c97000)]
  0x2aea7400 JavaThread "Thread-3405" [_thread_blocked, id=20307, stack(0x22c97000,0x22ce8000)]
  0x2cff8000 JavaThread "Thread-3407" [_thread_blocked, id=20306, stack(0x22ce8000,0x22d39000)]
  0x2aea5c00 JavaThread "Thread-3409" [_thread_blocked, id=20305, stack(0x22d39000,0x22d8a000)]
  0x2cff6800 JavaThread "Thread-3411" [_thread_blocked, id=20304, stack(0x22d8a000,0x22ddb000)]
  0x2aea4400 JavaThread "Thread-3413" [_thread_blocked, id=20303, stack(0x22ddb000,0x22e2c000)]
  0x2cff5000 JavaThread "Thread-3415" [_thread_blocked, id=20302, stack(0x22e2c000,0x22e7d000)]
  0x2aea2c00 JavaThread "Thread-3417" [_thread_blocked, id=20300, stack(0x22e7d000,0x22ece000)]
  0x2cff3800 JavaThread "Thread-3419" [_thread_blocked, id=20299, stack(0x22ece000,0x22f1f000)]
  0x2aea1400 JavaThread "Thread-3421" [_thread_blocked, id=20298, stack(0x22f1f000,0x22f70000)]
  0x2cff2000 JavaThread "Thread-3423" [_thread_blocked, id=20297, stack(0x22f70000,0x22fc1000)]
