#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=24030, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=24037]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
  0x0fa5b000 JavaThread "clientConnectionThread2209" [_thread_blocked, id=30677, stack(0x0e848000,0x0e899000)]
  0x0fa59400 JavaThread "clientConnectionThread2208" [_thread_blocked, id=30676, stack(0x0e899000,0x0e8ea000)]
  0x0fa57c00 JavaThread "clientConnectionThread2207" [_thread_blocked, id=30675, stack(0x0e8ea000,0x0e93b000)]
  0x0fa56000 JavaThread "clientConnectionThread2206" [_thread_blocked, id=30674, stack(0x0e93b000,0x0e98c000)]
  0x0fa54800 JavaThread "clientConnectionThread2205" [_thread_blocked, id=30673, stack(0x0e98c000,0x0e9dd000)]
  0x0fa52c00 JavaThread "clientConnectionThread2204" [_thread_blocked, id=30672, stack(0x0e9dd000,0x0ea2e000)]
  0x0fa51400 JavaThread "clientConnectionThread2203" [_thread_blocked, id=30671, stack(0x0ea2e000,0x0ea7f000)]
  0x0fa4fc00 JavaThread "clientConnectionThread2202" [_thread_blocked, id=30670, stack(0x0ea7f000,0x0ead0000)]
  0x0fa4e000 JavaThread "clientConnectionThread2201" [_thread_blocked, id=30669, stack(0x0ead0000,0x0eb21000)]
  0x0fa4c800 JavaThread "clientConnectionThread2200" [_thread_blocked, id=30666, stack(0x0eb21000,0x0eb72000)]
  0x0fa4ac00 JavaThread "clientConnectionThread2199" [_thread_blocked, id=30664, stack(0x0eb72000,0x0ebc3000)]
  0x0fa49400 JavaThread "clientConnectionThread2198" [_thread_blocked, id=30662, stack(0x0ebc3000,0x0ec14000)]
  0x0fa47800 JavaThread "clientConnectionThread2197" [_thread_blocked, id=30660, stack(0x0ec14000,0x0ec65000)]
  0x0fa46000 JavaThread "clientConnectionThread2196" [_thread_blocked, id=30658, stack(0x0ec65000,0x0ecb6000)]
  0x0fa44400 JavaThread "clientConnectionThread2195" [_thread_blocked, id=30655, stack(0x0ecb6000,0x0ed07000)]
  0x0fa42c00 JavaThread "clientConnectionThread2194" [_thread_blocked, id=30654, stack(0x0ed07000,0x0ed58000)]
  0x0fa41000 JavaThread "clientConnectionThread2193" [_thread_blocked, id=30652, stack(0x0ed58000,0x0eda9000)]
  0x0fa3f800 JavaThread "clientConnectionThread2192" [_thread_blocked, id=30651, stack(0x0eda9000,0x0edfa000)]
  0x0fa3dc00 JavaThread "clientConnectionThread2191" [_thread_blocked, id=30650, stack(0x0edfa000,0x0ee4b000)]
  0x0fa3c400 JavaThread "clientConnectionThread2190" [_thread_blocked, id=30649, stack(0x0ee4b000,0x0ee9c000)]
  0x0fa3ac00 JavaThread "clientConnectionThread2189" [_thread_blocked, id=30648, stack(0x0ee9c000,0x0eeed000)]
  0x0fa39000 JavaThread "clientConnectionThread2188" [_thread_blocked, id=30647, stack(0x0eeed000,0x0ef3e000)]
  0x0fa37800 JavaThread "clientConnectionThread2187" [_thread_blocked, id=30646, stack(0x0ef3e000,0x0ef8f000)]
  0x0fa35c00 JavaThread "clientConnectionThread2186" [_thread_blocked, id=30645, stack(0x0ef8f000,0x0efe0000)]
  0x0fa34400 JavaThread "clientConnectionThread2185" [_thread_blocked, id=30644, stack(0x0efe0000,0x0f031000)]
  0x0fa32800 JavaThread "clientConnectionThread2184" [_thread_blocked, id=30643, stack(0x0f031000,0x0f082000)]
  0x0fa31000 JavaThread "clientConnectionThread2183" [_thread_blocked, id=30642, stack(0x0f082000,0x0f0d3000)]
  0x0fa2f400 JavaThread "clientConnectionThread2182" [_thread_blocked, id=30641, stack(0x0f0d3000,0x0f124000)]
  0x0fa2dc00 JavaThread "clientConnectionThread2181" [_thread_blocked, id=30640, stack(0x0f124000,0x0f175000)]
  0x0fa2c000 JavaThread "clientConnectionThread2180" [_thread_blocked, id=30637, stack(0x0f175000,0x0f1c6000)]
  0x0fa2a800 JavaThread "clientConnectionThread2179" [_thread_blocked, id=30635, stack(0x0f1c6000,0x0f217000)]
  0x0fa28c00 JavaThread "clientConnectionThread2178" [_thread_blocked, id=30634, stack(0x0f217000,0x0f268000)]
  0x0fa27400 JavaThread "clientConnectionThread2177" [_thread_blocked, id=30633, stack(0x0f268000,0x0f2b9000)]
  0x0fa25c00 JavaThread "clientConnectionThread2176" [_thread_blocked, id=30626, stack(0x0f2b9000,0x0f30a000)]
  0x0fa24000 JavaThread "clientConnectionThread2175" [_thread_blocked, id=30625, stack(0x0f30a000,0x0f35b000)]
  0x0fa22800 JavaThread "clientConnectionThread2174" [_thread_blocked, id=30622, stack(0x0f35b000,0x0f3ac000)]
  0x0fa20c00 JavaThread "clientConnectionThread2173" [_thread_blocked, id=30621, stack(0x0f3ac000,0x0f3fd000)]
  0x0fa1f400 JavaThread "clientConnectionThread2172" [_thread_blocked, id=30604, stack(0x0f3fd000,0x0f44e000)]
  0x0fa1dc00 JavaThread "clientConnectionThread2171" [_thread_blocked, id=30593, stack(0x0f44e000,0x0f49f000)]
  0x0fa1c400 JavaThread "Thread-4350" [_thread_blocked, id=30591, stack(0x0f49f000,0x0f4f0000)]
  0x0fa1ac00 JavaThread "clientConnectionThread2170" [_thread_blocked, id=30590, stack(0x0f4f0000,0x0f541000)]
  0x0fa19400 JavaThread "Thread-4348" [_thread_blocked, id=30588, stack(0x0f541000,0x0f592000)]
  0x0fa17800 JavaThread "clientConnectionThread2169" [_thread_blocked, id=30587, stack(0x0f592000,0x0f5e3000)]
  0x0fa16000 JavaThread "Thread-4346" [_thread_blocked, id=30585, stack(0x0f5e3000,0x0f634000)]
  0x0fa14800 JavaThread "clientConnectionThread2168" [_thread_blocked, id=30584, stack(0x0f634000,0x0f685000)]
  0x0fa13000 JavaThread "Thread-4344" [_thread_blocked, id=30582, stack(0x0f685000,0x0f6d6000)]
  0x0fa11400 JavaThread "clientConnectionThread2167" [_thread_blocked, id=30581, stack(0x0f6d6000,0x0f727000)]
  0x0fa0fc00 JavaThread "Thread-4342" [_thread_blocked, id=30579, stack(0x0f727000,0x0f778000)]
  0x0fa0e400 JavaThread "clientConnectionThread2166" [_thread_blocked, id=30578, stack(0x0f778000,0x0f7c9000)]
  0x0fa0cc00 JavaThread "Thread-4340" [_thread_blocked, id=30576, stack(0x0f7c9000,0x0f81a000)]
  0x0fa0b000 JavaThread "clientConnectionThread2165" [_thread_blocked, id=30575, stack(0x0f81a000,0x0f86b000)]
  0x0fa09800 JavaThread "Thread-4338" [_thread_blocked, id=30574, stack(0x0f86b000,0x0f8bc000)]
  0x0fa08000 JavaThread "clientConnectionThread2164" [_thread_blocked, id=30572, stack(0x0f8bc000,0x0f90d000)]
  0x0fa06800 JavaThread "Thread-4336" [_thread_blocked, id=30570, stack(0x0f90d000,0x0f95e000)]
  0x0fa04c00 JavaThread "clientConnectionThread2163" [_thread_blocked, id=30569, stack(0x0f95e000,0x0f9af000)]
  0x0fa03400 JavaThread "Thread-4334" [_thread_blocked, id=30567, stack(0x0f9af000,0x0fa00000)]
  0x0fa01c00 JavaThread "clientConnectionThread2162" [_thread_blocked, id=30566, stack(0x0fb29000,0x0fb7a000)]
  0x0fa00400 JavaThread "Thread-4332" [_thread_blocked, id=30564, stack(0x0fb7a000,0x0fbcb000)]
  0x130fe800 JavaThread "clientConnectionThread2161" [_thread_blocked, id=30563, stack(0x0fbcb000,0x0fc1c000)]
  0x130fd000 JavaThread "Thread-4330" [_thread_blocked, id=30561, stack(0x0fc1c000,0x0fc6d000)]
  0x130fb800 JavaThread "clientConnectionThread2160" [_thread_blocked, id=30560, stack(0x0fc6d000,0x0fcbe000)]
  0x130fa000 JavaThread "Thread-4328" [_thread_blocked, id=30558, stack(0x0fcbe000,0x0fd0f000)]
  0x130f8400 JavaThread "clientConnectionThread2159" [_thread_blocked, id=30557, stack(0x0fd0f000,0x0fd60000)]
  0x130f6c00 JavaThread "Thread-4326" [_thread_blocked, id=30555, stack(0x0fd60000,0x0fdb1000)]
  0x130f5400 JavaThread "clientConnectionThread2158" [_thread_blocked, id=30554, stack(0x0fdb1000,0x0fe02000)]
  0x130f3c00 JavaThread "Thread-4324" [_thread_blocked, id=30552, stack(0x0fe02000,0x0fe53000)]
  0x130f2000 JavaThread "clientConnectionThread2157" [_thread_blocked, id=30551, stack(0x0fe53000,0x0fea4000)]
  0x130f0800 JavaThread "Thread-4322" [_thread_blocked, id=30549, stack(0x0fea4000,0x0fef5000)]
  0x130ef000 JavaThread "clientConnectionThread2156" [_thread_blocked, id=30548, stack(0x0fef5000,0x0ff46000)]
  0x130ed800 JavaThread "Thread-4320" [_thread_blocked, id=30546, stack(0x0ff46000,0x0ff97000)]
  0x130ebc00 JavaThread "clientConnectionThread2155" [_thread_blocked, id=30545, stack(0x0ff97000,0x0ffe8000)]
  0x130ea400 JavaThread "Thread-4318" [_thread_blocked, id=30543, stack(0x0ffe8000,0x10039000)]
  0x130e8c00 JavaThread "clientConnectionThread2154" [_thread_blocked, id=30542, stack(0x10039000,0x1008a000)]
  0x130e7400 JavaThread "Thread-4316" [_thread_blocked, id=30540, stack(0x1008a000,0x100db000)]
  0x130e5800 JavaThread "Thread-4315" [_thread_blocked, id=30539, stack(0x100db000,0x1012c000)]
  0x130e4000 JavaThread "clientConnectionThread2153" [_thread_blocked, id=30538, stack(0x1012c000,0x1017d000)]
  0x130e2800 JavaThread "clientConnectionThread2152" [_thread_blocked, id=30537, stack(0x1017d000,0x101ce000)]
  0x130e1000 JavaThread "Thread-4312" [_thread_blocked, id=30534, stack(0x101ce000,0x1021f000)]
  0x130df400 JavaThread "Thread-4311" [_thread_blocked, id=30533, stack(0x1021f000,0x10270000)]
  0x130ddc00 JavaThread "clientConnectionThread2151" [_thread_blocked, id=30532, stack(0x10270000,0x102c1000)]
  0x130dc400 JavaThread "clientConnectionThread2150" [_thread_blocked, id=30531, stack(0x102c1000,0x10312000)]
  0x130dac00 JavaThread "Thread-4308" [_thread_blocked, id=30528, stack(0x10312000,0x10363000)]
  0x130d9000 JavaThread "Thread-4307" [_thread_blocked, id=30527, stack(0x10363000,0x103b4000)]
  0x130d7800 JavaThread "clientConnectionThread2149" [_thread_blocked, id=30526, stack(0x103b4000,0x10405000)]
  0x130d6000 JavaThread "clientConnectionThread2148" [_thread_blocked, id=30524, stack(0x10405000,0x10456000)]
  0x130d4800 JavaThread "Thread-4304" [_thread_blocked, id=30522, stack(0x10456000,0x104a7000)]
  0x130d3000 JavaThread "clientConnectionThread2147" [_thread_blocked, id=30521, stack(0x104a7000,0x104f8000)]
  0x130d1800 JavaThread "Thread-4302" [_thread_blocked, id=30519, stack(0x104f8000,0x10549000)]
  0x130cfc00 JavaThread "clientConnectionThread2146" [_thread_blocked, id=30518, stack(0x10549000,0x1059a000)]
  0x130ce400 JavaThread "Thread-4300" [_thread_blocked, id=30516, stack(0x1059a000,0x105eb000)]
  0x130ccc00 JavaThread "clientConnectionThread2145" [_thread_blocked, id=30515, stack(0x105eb000,0x1063c000)]
  0x130cb400 JavaThread "Thread-4298" [_thread_blocked, id=30513, stack(0x1063c000,0x1068d000)]
  0x130c9800 JavaThread "clientConnectionThread2144" [_thread_blocked, id=30512, stack(0x1068d000,0x106de000)]
  0x130c8000 JavaThread "Thread-4296" [_thread_blocked, id=30510, stack(0x106de000,0x1072f000)]
  0x130c6800 JavaThread "clientConnectionThread2143" [_thread_blocked, id=30509, stack(0x1072f000,0x10780000)]
  0x130c5000 JavaThread "Thread-4294" [_thread_blocked, id=30507, stack(0x10780000,0x107d1000)]
  0x130c3400 JavaThread "clientConnectionThread2142" [_thread_blocked, id=30506, stack(0x107d1000,0x10822000)]
  0x130c1c00 JavaThread "Thread-4292" [_thread_blocked, id=30504, stack(0x10822000,0x10873000)]
  0x130c0400 JavaThread "clientConnectionThread2141" [_thread_blocked, id=30503, stack(0x10873000,0x108c4000)]
  0x130bec00 JavaThread "Thread-4290" [_thread_blocked, id=30501, stack(0x108c4000,0x10915000)]
  0x130bd000 JavaThread "clientConnectionThread2140" [_thread_blocked, id=30500, stack(0x10915000,0x10966000)]
  0x130bb800 JavaThread "Thread-4287" [_thread_blocked, id=30498, stack(0x10966000,0x109b7000)]
  0x130ba000 JavaThread "Thread-4288" [_thread_blocked, id=30497, stack(0x109b7000,0x10a08000)]
  0x130b8800 JavaThread "Thread-4279" [_thread_blocked, id=30496, stack(0x10a08000,0x10a59000)]
  0x130b7000 JavaThread "Thread-4281" [_thread_blocked, id=30495, stack(0x10a59000,0x10aaa000)]
  0x130b5800 JavaThread "Thread-4283" [_thread_blocked, id=30494, stack(0x10aaa000,0x10afb000)]
  0x130b3c00 JavaThread "Thread-4285" [_thread_blocked, id=30493, stack(0x10afb000,0x10b4c000)]
  0x130b2400 JavaThread "clientConnectionThread2139" [_thread_blocked, id=30492, stack(0x10b4c000,0x10b9d000)]
  0x130b0c00 JavaThread "clientConnectionThread2138" [_thread_blocked, id=30491, stack(0x10b9d000,0x10bee000)]
  0x130af400 JavaThread "clientConnectionThread2137" [_thread_blocked, id=30490, stack(0x10bee000,0x10c3f000)]
  0x130ae000 JavaThread "clientConnectionThread2136" [_thread_blocked, id=30489, stack(0x10c3f000,0x10c90000)]
  0x130ac800 JavaThread "clientConnectionThread2135" [_thread_blocked, id=30487, stack(0x10c90000,0x10ce1000)]
  0x130ab400 JavaThread "clientConnectionThread2134" [_thread_blocked, id=30486, stack(0x10ce1000,0x10d32000)]
  0x130aa000 JavaThread "Thread-4276" [_thread_blocked, id=30484, stack(0x10d32000,0x10d83000)]
  0x130a8800 JavaThread "clientConnectionThread2133" [_thread_blocked, id=30479, stack(0x10d83000,0x10dd4000)]
  0x130a7400 JavaThread "Thread-4274" [_thread_blocked, id=30477, stack(0x10dd4000,0x10e25000)]
  0x130a5c00 JavaThread "clientConnectionThread2132" [_thread_blocked, id=30476, stack(0x10e25000,0x10e76000)]
  0x130a4400 JavaThread "Thread-4272" [_thread_blocked, id=30474, stack(0x10e76000,0x10ec7000)]
  0x130a2800 JavaThread "clientConnectionThread2131" [_thread_blocked, id=30473, stack(0x10ec7000,0x10f18000)]
  0x130a1000 JavaThread "Thread-4270" [_thread_blocked, id=30471, stack(0x10f18000,0x10f69000)]
  0x1309f800 JavaThread "clientConnectionThread2130" [_thread_blocked, id=30470, stack(0x10f69000,0x10fba000)]
  0x1309e000 JavaThread "Thread-4268" [_thread_blocked, id=30468, stack(0x10fba000,0x1100b000)]
  0x1309c400 JavaThread "clientConnectionThread2129" [_thread_blocked, id=30467, stack(0x1100b000,0x1105c000)]
  0x1309ac00 JavaThread "Thread-4266" [_thread_blocked, id=30465, stack(0x1105c000,0x110ad000)]
  0x13099400 JavaThread "clientConnectionThread2128" [_thread_blocked, id=30464, stack(0x110ad000,0x110fe000)]
  0x13097c00 JavaThread "Thread-4264" [_thread_blocked, id=30462, stack(0x110fe000,0x1114f000)]
  0x13096000 JavaThread "clientConnectionThread2127" [_thread_blocked, id=30461, stack(0x1114f000,0x111a0000)]
  0x13094800 JavaThread "Thread-4262" [_thread_blocked, id=30459, stack(0x111a0000,0x111f1000)]
  0x13093000 JavaThread "clientConnectionThread2126" [_thread_blocked, id=30458, stack(0x111f1000,0x11242000)]
  0x13091800 JavaThread "Thread-4260" [_thread_blocked, id=30456, stack(0x11242000,0x11293000)]
  0x1308fc00 JavaThread "clientConnectionThread2125" [_thread_blocked, id=30455, stack(0x11293000,0x112e4000)]
  0x1308e400 JavaThread "Thread-4258" [_thread_blocked, id=30453, stack(0x112e4000,0x11335000)]
  0x1308cc00 JavaThread "clientConnectionThread2124" [_thread_blocked, id=30452, stack(0x11335000,0x11386000)]
  0x1308b400 JavaThread "Thread-4256" [_thread_blocked, id=30450, stack(0x11386000,0x113d7000)]
  0x13089c00 JavaThread "clientConnectionThread2123" [_thread_blocked, id=30449, stack(0x113d7000,0x11428000)]
  0x13088000 JavaThread "Thread-4254" [_thread_blocked, id=30447, stack(0x11428000,0x11479000)]
  0x13086800 JavaThread "clientConnectionThread2122" [_thread_blocked, id=30446, stack(0x11479000,0x114ca000)]
  0x13085000 JavaThread "Thread-4252" [_thread_blocked, id=30444, stack(0x114ca000,0x1151b000)]
  0x13083800 JavaThread "clientConnectionThread2121" [_thread_blocked, id=30443, stack(0x1151b000,0x1156c000)]
  0x13082000 JavaThread "Thread-4250" [_thread_blocked, id=30441, stack(0x1156c000,0x115bd000)]
  0x13080400 JavaThread "clientConnectionThread2120" [_thread_blocked, id=30440, stack(0x115bd000,0x1160e000)]
  0x1307ec00 JavaThread "Thread-4248" [_thread_blocked, id=30438, stack(0x1160e000,0x1165f000)]
  0x1307d400 JavaThread "clientConnectionThread2119" [_thread_blocked, id=30437, stack(0x1165f000,0x116b0000)]
  0x1307bc00 JavaThread "Thread-4246" [_thread_blocked, id=30435, stack(0x116b0000,0x11701000)]
  0x1307a000 JavaThread "clientConnectionThread2118" [_thread_blocked, id=30434, stack(0x11701000,0x11752000)]
  0x13078800 JavaThread "Thread-4244" [_thread_blocked, id=30432, stack(0x11752000,0x117a3000)]
  0x13077000 JavaThread "clientConnectionThread2117" [_thread_blocked, id=30431, stack(0x117a3000,0x117f4000)]
  0x13075800 JavaThread "Thread-4242" [_thread_blocked, id=30429, stack(0x117f4000,0x11845000)]
  0x13073c00 JavaThread "clientConnectionThread2116" [_thread_blocked, id=30428, stack(0x11845000,0x11896000)]
  0x13072400 JavaThread "Thread-4240" [_thread_blocked, id=30426, stack(0x11896000,0x118e7000)]
  0x13070c00 JavaThread "clientConnectionThread2115" [_thread_blocked, id=30425, stack(0x118e7000,0x11938000)]
  0x1306f000 JavaThread "Thread-4238" [_thread_blocked, id=30423, stack(0x11938000,0x11989000)]
  0x1306d800 JavaThread "Thread-4237" [_thread_blocked, id=30422, stack(0x11989000,0x119da000)]
  0x1306bc00 JavaThread "clientConnectionThread2114" [_thread_blocked, id=30421, stack(0x119da000,0x11a2b000)]
  0x1306a800 JavaThread "clientConnectionThread2113" [_thread_blocked, id=30420, stack(0x11a2b000,0x11a7c000)]
  0x13069000 JavaThread "Thread-4234" [_thread_blocked, id=30417, stack(0x11a7c000,0x11acd000)]
  0x13067400 JavaThread "clientConnectionThread2112" [_thread_blocked, id=30416, stack(0x11acd000,0x11b1e000)]
  0x13065c00 JavaThread "Thread-4232" [_thread_blocked, id=30414, stack(0x11b1e000,0x11b6f000)]
  0x13064000 JavaThread "clientConnectionThread2111" [_thread_blocked, id=30413, stack(0x11b6f000,0x11bc0000)]
  0x13062800 JavaThread "Thread-4231" [_thread_blocked, id=30412, stack(0x11bc0000,0x11c11000)]
  0x13061000 JavaThread "Thread-4227" [_thread_blocked, id=30411, stack(0x11c11000,0x11c62000)]
  0x1305f800 JavaThread "Thread-4229" [_thread_blocked, id=30410, stack(0x11c62000,0x11cb3000)]
  0x1305e000 JavaThread "Thread-4224" [_thread_blocked, id=30409, stack(0x11cb3000,0x11d04000)]
  0x1305c800 JavaThread "clientConnectionThread2110" [_thread_blocked, id=30408, stack(0x11d04000,0x11d55000)]
  0x1305ac00 JavaThread "clientConnectionThread2109" [_thread_blocked, id=30407, stack(0x11d55000,0x11da6000)]
  0x13059400 JavaThread "clientConnectionThread2108" [_thread_blocked, id=30406, stack(0x11da6000,0x11df7000)]
  0x13057c00 JavaThread "Thread-4197" [_thread_blocked, id=30405, stack(0x11df7000,0x11e48000)]
  0x13056400 JavaThread "Thread-4199" [_thread_blocked, id=30402, stack(0x11e48000,0x11e99000)]
  0x13054c00 JavaThread "Thread-4201" [_thread_blocked, id=30400, stack(0x11e99000,0x11eea000)]
  0x13053400 JavaThread "Thread-4203" [_thread_blocked, id=30399, stack(0x11eea000,0x11f3b000)]
  0x13051c00 JavaThread "Thread-4205" [_thread_blocked, id=30398, stack(0x11f3b000,0x11f8c000)]
  0x13050400 JavaThread "Thread-4207" [_thread_blocked, id=30397, stack(0x11f8c000,0x11fdd000)]
  0x1304ec00 JavaThread "Thread-4209" [_thread_blocked, id=30396, stack(0x11fdd000,0x1202e000)]
  0x1304d400 JavaThread "Thread-4211" [_thread_blocked, id=30395, stack(0x1202e000,0x1207f000)]
  0x1304bc00 JavaThread "Thread-4213" [_thread_blocked, id=30393, stack(0x1207f000,0x120d0000)]
  0x1304a400 JavaThread "Thread-4215" [_thread_blocked, id=30392, stack(0x120d0000,0x12121000)]
  0x13048c00 JavaThread "Thread-4217" [_thread_blocked, id=30391, stack(0x12121000,0x12172000)]
  0x13047400 JavaThread "Thread-4219" [_thread_blocked, id=30390, stack(0x12172000,0x121c3000)]
  0x13045c00 JavaThread "Thread-4221" [_thread_blocked, id=30389, stack(0x121c3000,0x12214000)]
  0x13044400 JavaThread "Thread-4223" [_thread_blocked, id=30388, stack(0x12214000,0x12265000)]
  0x13042800 JavaThread "Thread-4195" [_thread_blocked, id=30387, stack(0x12265000,0x122b6000)]
  0x13041000 JavaThread "clientConnectionThread2107" [_thread_blocked, id=30386, stack(0x122b6000,0x12307000)]
  0x1303f400 JavaThread "clientConnectionThread2106" [_thread_blocked, id=30384, stack(0x12307000,0x12358000)]
  0x1303dc00 JavaThread "clientConnectionThread2105" [_thread_blocked, id=30383, stack(0x12358000,0x123a9000)]
  0x1303c400 JavaThread "clientConnectionThread2104" [_thread_blocked, id=30380, stack(0x123a9000,0x123fa000)]
  0x1303a800 JavaThread "clientConnectionThread2103" [_thread_blocked, id=30379, stack(0x123fa000,0x1244b000)]
  0x13039000 JavaThread "clientConnectionThread2102" [_thread_blocked, id=30377, stack(0x1244b000,0x1249c000)]
  0x13037400 JavaThread "clientConnectionThread2101" [_thread_blocked, id=30376, stack(0x1249c000,0x124ed000)]
  0x13035c00 JavaThread "clientConnectionThread2100" [_thread_blocked, id=30374, stack(0x124ed000,0x1253e000)]
  0x13034000 JavaThread "clientConnectionThread2099" [_thread_blocked, id=30372, stack(0x1253e000,0x1258f000)]
  0x13032800 JavaThread "clientConnectionThread2098" [_thread_blocked, id=30370, stack(0x1258f000,0x125e0000)]
  0x13030c00 JavaThread "clientConnectionThread2097" [_thread_blocked, id=30368, stack(0x125e0000,0x12631000)]
  0x1302f400 JavaThread "clientConnectionThread2096" [_thread_blocked, id=30366, stack(0x12631000,0x12682000)]
  0x1302d800 JavaThread "clientConnectionThread2095" [_thread_blocked, id=30365, stack(0x12682000,0x126d3000)]
  0x1302c000 JavaThread "clientConnectionThread2094" [_thread_blocked, id=30363, stack(0x126d3000,0x12724000)]
  0x1302a400 JavaThread "clientConnectionThread2093" [_thread_blocked, id=30361, stack(0x12724000,0x12775000)]
  0x13028c00 JavaThread "clientConnectionThread2092" [_thread_blocked, id=30359, stack(0x12775000,0x127c6000)]
  0x13027400 JavaThread "Thread-4193" [_thread_blocked, id=30357, stack(0x127c6000,0x12817000)]
  0x13025c00 JavaThread "Thread-4189" [_thread_blocked, id=30356, stack(0x12817000,0x12868000)]
  0x13024400 JavaThread "Thread-4191" [_thread_blocked, id=30354, stack(0x12868000,0x128b9000)]
  0x13022c00 JavaThread "Thread-4187" [_thread_blocked, id=30352, stack(0x128b9000,0x1290a000)]
  0x13021000 JavaThread "clientConnectionThread2091" [_thread_blocked, id=30350, stack(0x1290a000,0x1295b000)]
  0x1301f800 JavaThread "clientConnectionThread2090" [_thread_blocked, id=30349, stack(0x1295b000,0x129ac000)]
  0x1301e000 JavaThread "clientConnectionThread2089" [_thread_blocked, id=30347, stack(0x129ac000,0x129fd000)]
  0x1301c800 JavaThread "clientConnectionThread2088" [_thread_blocked, id=30344, stack(0x129fd000,0x12a4e000)]
  0x1301b000 JavaThread "Thread-4184" [_thread_blocked, id=30342, stack(0x12a4e000,0x12a9f000)]
  0x13019400 JavaThread "clientConnectionThread2087" [_thread_blocked, id=30341, stack(0x12a9f000,0x12af0000)]
  0x13017c00 JavaThread "Thread-4182" [_thread_blocked, id=30339, stack(0x12af0000,0x12b41000)]
  0x13016400 JavaThread "clientConnectionThread2086" [_thread_blocked, id=30338, stack(0x12b41000,0x12b92000)]
  0x13014c00 JavaThread "Thread-4180" [_thread_blocked, id=30336, stack(0x12b92000,0x12be3000)]
  0x13013000 JavaThread "Thread-4179" [_thread_blocked, id=30335, stack(0x12be3000,0x12c34000)]
  0x13011800 JavaThread "clientConnectionThread2085" [_thread_blocked, id=30334, stack(0x12c34000,0x12c85000)]
  0x13010000 JavaThread "clientConnectionThread2084" [_thread_blocked, id=30332, stack(0x12c85000,0x12cd6000)]
  0x1300e800 JavaThread "Thread-4176" [_thread_blocked, id=30330, stack(0x12cd6000,0x12d27000)]
  0x1300cc00 JavaThread "clientConnectionThread2083" [_thread_blocked, id=30329, stack(0x12d27000,0x12d78000)]
  0x1300b400 JavaThread "Thread-4174" [_thread_blocked, id=30327, stack(0x12d78000,0x12dc9000)]
  0x13009c00 JavaThread "Thread-4173" [_thread_blocked, id=30326, stack(0x12dc9000,0x12e1a000)]
  0x13008000 JavaThread "clientConnectionThread2082" [_thread_blocked, id=30325, stack(0x12e1a000,0x12e6b000)]
  0x13006c00 JavaThread "clientConnectionThread2081" [_thread_blocked, id=30323, stack(0x12e6b000,0x12ebc000)]
  0x13005400 JavaThread "Thread-4170" [_thread_blocked, id=30321, stack(0x12ebc000,0x12f0d000)]
  0x13003800 JavaThread "clientConnectionThread2080" [_thread_blocked, id=30320, stack(0x12f0d000,0x12f5e000)]
  0x13002000 JavaThread "Thread-4168" [_thread_blocked, id=30318, stack(0x12f5e000,0x12faf000)]
  0x13000800 JavaThread "clientConnectionThread2079" [_thread_blocked, id=30317, stack(0x12faf000,0x13000000)]
